File name,inlet_velocity,inlet_temperature,wall_temperature,Angle
dp000.txt,2.38,10,10,50
dp001.txt,2.38,10,30,50
dp002.txt,2.38,10,50,50
dp003.txt,2.38,30,10,50
dp004.txt,2.38,30,30,50
dp005.txt,2.38,30,50,50
dp006.txt,2.38,50,10,50
dp007.txt,2.38,50,30,50
dp008.txt,2.38,50,50,50
dp009.txt,2.15,10,10,50
dp010.txt,2.15,10,30,50
dp011.txt,2.15,10,50,50
dp012.txt,2.15,30,10,50
dp013.txt,2.15,30,30,50
dp014.txt,2.15,30,50,50
dp015.txt,2.15,50,10,50
dp016.txt,2.15,50,30,50
dp017.txt,2.15,50,50,50
dp018.txt,1.91,10,10,50
dp019.txt,1.91,10,30,50
dp020.txt,1.91,10,50,50
dp021.txt,1.91,30,10,50
dp022.txt,1.91,30,30,50
dp023.txt,1.91,30,50,50
dp024.txt,1.91,50,10,50
dp025.txt,1.91,50,30,50
dp026.txt,1.91,50,50,50
dp027.txt,1.67,10,10,50
dp028.txt,1.67,10,30,50
dp029.txt,1.67,10,50,50
dp030.txt,1.67,30,10,50
dp031.txt,1.67,30,30,50
dp032.txt,1.67,30,50,50
dp033.txt,1.67,50,10,50
dp034.txt,1.67,50,30,50
dp035.txt,1.67,50,50,50
dp036.txt,1.43,10,10,50
dp037.txt,1.43,10,30,50
dp038.txt,1.43,10,50,50
dp039.txt,1.43,30,10,50
dp040.txt,1.43,30,30,50
dp041.txt,1.43,30,50,50
dp042.txt,1.43,50,10,50
dp043.txt,1.43,50,30,50
dp044.txt,1.43,50,50,50
dp045.txt,2.38,10,10,80
dp046.txt,2.38,10,30,80
dp047.txt,2.38,10,50,80
dp048.txt,2.38,30,10,80
dp049.txt,2.38,30,30,80
dp050.txt,2.38,30,50,80
dp051.txt,2.38,50,10,80
dp052.txt,2.38,50,30,80
dp053.txt,2.38,50,50,80
dp054.txt,2.15,10,10,80
dp055.txt,2.15,10,30,80
dp056.txt,2.15,10,50,80
dp057.txt,2.15,30,10,80
dp058.txt,2.15,30,30,80
dp059.txt,2.15,30,50,80
dp060.txt,2.15,50,10,80
dp061.txt,2.15,50,30,80
dp062.txt,2.15,50,50,80
dp063.txt,1.91,10,10,80
dp064.txt,1.91,10,30,80
dp065.txt,1.91,10,50,80
dp066.txt,1.91,30,10,80
dp067.txt,1.91,30,30,80
dp068.txt,1.91,30,50,80
dp069.txt,1.91,50,10,80
dp070.txt,1.91,50,30,80
dp071.txt,1.91,50,50,80
dp072.txt,1.67,10,10,80
dp073.txt,1.67,10,30,80
dp074.txt,1.67,10,50,80
dp075.txt,1.67,30,10,80
dp076.txt,1.67,30,30,80
dp077.txt,1.67,30,50,80
dp078.txt,1.67,50,10,80
dp079.txt,1.67,50,30,80
dp080.txt,1.67,50,50,80
dp081.txt,1.43,10,10,80
dp082.txt,1.43,10,30,80
dp083.txt,1.43,10,50,80
dp084.txt,1.43,30,10,80
dp085.txt,1.43,30,30,80
dp086.txt,1.43,30,50,80
dp087.txt,1.43,50,10,80
dp088.txt,1.43,50,30,80
dp089.txt,1.43,50,50,80
dp090.txt,2.38,10,10,20
dp091.txt,2.38,10,30,20
dp092.txt,2.38,10,50,20
dp093.txt,2.38,30,10,20
dp094.txt,2.38,30,30,20
dp095.txt,2.38,30,50,20
dp096.txt,2.38,50,10,20
dp097.txt,2.38,50,30,20
dp098.txt,2.38,50,50,20
dp099.txt,2.15,10,10,20
dp100.txt,2.15,10,30,20
dp101.txt,2.15,10,50,20
dp102.txt,2.15,30,10,20
dp103.txt,2.15,30,30,20
dp104.txt,2.15,30,50,20
dp105.txt,2.15,50,10,20
